*** Variables ***

${MobilesButton}=				css = a[href*="mobiles"]
${TodaysDealsButton}=			css=a[href*="gb"]
${PayOnDeliveryCheckbox}=		css = div#leftNav ul:nth-child(10) li span[class*="checkbox"]
${PayOnDeliverySelectedCheckbox}=		css=li[id*="eligible"] span[class*="item"]
${BrandSection}=				css = #leftNav ul:nth-child(12) li
${BrandSectionCheckbox}=		css = #leftNav div[data-a-input-name*="VALUE"] span[class*="checkbox"]
${BrandSectionSelectedCheckbox}=		css=#brandsRefinements li[id*="VALUE"] span[class*="item"]
${ToolbarSection}=			css=h1[class*="toolbar"] div.sg-col-inner
${FilteredResults}=			css=div[class*="s-main-slot"]>div>div[class='sg-col-inner']
${SingleFilteredResult}=	css=div[class*="s-main-slot"]>div[data-index="NUM"]>div[class='sg-col-inner']
${NextButton}=				css=.a-last
${PreviousButton}=			css=ul.a-pagination>li:nth-child(1)
${NextButtonDisabled}=		css=li[class*="disabled a-last"]
${FirstItem}=			css=div[data-index="0"]
${FirstItemValue}=		css=div[data-index="0"] a[class*="text-normal"]
${ProductTitle}=		css=span[class*="product-title"]
${AddToCartButton}=		css=input#add-to-cart-button
${CartNavButton}=		css=#nav-cart
${SubtotalActiveCart}=		css=#sc-subtotal-label-activecart
${SearchProduct}=		css=#twotabsearchtextbox
${Suggestions}=			css=div#suggestions		
${TotalSuggestions}=	css=div#suggestions>div	
${FirstSuggestion}=		css=div#suggestions>div[id*="0"]	
${SingleSuggestions}=	css=div#suggestions>div[id*="NUM"]	
${SortByButton}=		css=span[class*="a-button-dropdown"]
${SortFeatured}=		css=a[id*='sort-select_0']
${SortLowToHigh}=		css=a[id*='sort-select_1']
${SortHighToLow}=		css=a[id*='sort-select_2']
${SelectedPageNumber}=		css=li.a-selected
${FirstPage}=			css=a[href*="pg_1"]
${SecondPage}=			css=a[href*="pg_2"]
${ThirdPage}=			css=a[href*="pg_3"]
${FouthPage}=			css=a[href*="pg_4"]
${DepartmentFilterSection}		css=#widgetFilters>div:nth-child(1)
${DisplayedPrice}=		css=div[class*="s-main-slot"]>div[data-index="NUM"] span[class*='a-price-whole']
${TotalDepartmentFilters}=		css=div[class*="inline-container"]>span
${DepartmentFilterLabel}=		css=div[class*="inline-container"]>span:nth-child(NUM) span[class*="label"]
${DepartmentFilterCheckbox}=		css=div[class*="inline-container"]>span:nth-child(NUM) input[type="checkbox"]
${AllDealsShowingSection}=			css=div[id*='all_summary']
${DepartmentFilteredResults}=		css=div[class*='none padCenter']>div>div
${SingleDepartmentFilteredResults}=		css=div[class*='none padCenter']>div>div[id*='dealView']:nth-child(NUM)
${AllDealsShowingValue}=			css=div[id*='all_summary']>div>span:nth-child(5)
${SeeMoreDeparmentExpander}=		css=span[class*='expander']
${ProductTitleLink}=				css=div[class*='none padCenter']>div>div[id*='dealView']:nth-child(NUM) a#dealTitle
${NewPageProductDetails}=			css=div#centerCol

